      872     1.203621549E+01    -7.564246151E+00     0.000000000E+00
      873     1.243940037E+01    -7.570286819E+00     0.000000000E+00
      874     1.284139419E+01    -7.579566251E+00     0.000000000E+00
      875     1.324715390E+01    -7.592369862E+00     0.000000000E+00
      876     1.405452160E+01    -7.677120651E+00     0.000000000E+00
      877     1.164715554E+01    -8.699340522E+00     0.000000000E+00
      878     1.084736190E+01    -8.695931050E+00     0.000000000E+00
      879     1.004852012E+01    -8.705127299E+00     0.000000000E+00
      880     9.261169870E+00    -8.717662367E+00     0.000000000E+00
      881     8.484780751E+00    -8.779356304E+00     0.000000000E+00
      882     1.042524208E+01    -7.563646197E+00     0.000000000E+00
      883     1.082559814E+01    -7.560559911E+00     0.000000000E+00
      884     1.245094159E+01    -8.706942325E+00     0.000000000E+00
      885     9.621558566E+00    -7.571311272E+00     0.000000000E+00
      886     1.002495038E+01    -7.565640267E+00     0.000000000E+00
      887     1.367302911E+01    -8.682463313E+00     0.000000000E+00
      888     1.325508953E+01    -8.710703205E+00     0.000000000E+00
      889     9.218259997E+00    -7.579345067E+00     0.000000000E+00
      890     8.014433883E+00    -7.660201130E+00     0.000000000E+00
      891     8.410980240E+00    -7.628980629E+00     0.000000000E+00
      892     1.407127523E+01    -8.624796910E+00     0.000000000E+00
      893     1.486366673E+01    -8.578657497E+00     0.000000000E+00
      894     7.617731369E+00    -7.682912404E+00     0.000000000E+00
      895     1.163212339E+01    -7.179628561E+00     0.000000000E+00
      896     1.485279718E+01    -7.712372285E+00     0.000000000E+00
      897     7.638647020E+00    -8.568611464E+00     0.000000000E+00
      898     1.243725992E+01    -7.185829006E+00     0.000000000E+00
      899     1.284040769E+01    -7.193614169E+00     0.000000000E+00
      900     1.324638048E+01    -7.203374439E+00     0.000000000E+00
      901     1.365033423E+01    -7.221935710E+00     0.000000000E+00
      902     1.405206662E+01    -7.241811429E+00     0.000000000E+00
      903     1.122851398E+01    -7.178483405E+00     0.000000000E+00
      904     1.487017817E+01    -9.008095386E+00     0.000000000E+00
      905     7.613260235E+00    -7.249278668E+00     0.000000000E+00
      906     1.525757687E+01    -7.715279324E+00     0.000000000E+00
      907     1.445236972E+01    -7.265652991E+00     0.000000000E+00
      908     1.485246214E+01    -7.278679458E+00     0.000000000E+00
      909     1.526462678E+01    -8.576509102E+00     0.000000000E+00
      910     1.165286400E+01    -9.084885908E+00     0.000000000E+00
      911     1.085210586E+01    -9.080949376E+00     0.000000000E+00
      912     1.005304875E+01    -9.090235868E+00     0.000000000E+00
      913     9.259780798E+00    -9.102176892E+00     0.000000000E+00
      914     8.440134248E+00    -9.087303711E+00     0.000000000E+00
      915     7.230900912E+00    -8.553225280E+00     0.000000000E+00
      916     7.635463206E+00    -9.001924555E+00     0.000000000E+00
      917     7.218687373E+00    -7.684867326E+00     0.000000000E+00
      918     1.042388929E+01    -7.181517649E+00     0.000000000E+00
      919     1.082492724E+01    -7.180070805E+00     0.000000000E+00
      920     1.285790095E+01    -9.089478745E+00     0.000000000E+00
      921     1.245557305E+01    -9.087126006E+00     0.000000000E+00
      922     9.621464592E+00    -7.185963300E+00     0.000000000E+00
      923     1.002316433E+01    -7.183631663E+00     0.000000000E+00
      924     1.326541597E+01    -9.083698530E+00     0.000000000E+00
      925     9.219180660E+00    -7.193596527E+00     0.000000000E+00
      926     8.411985042E+00    -7.218954873E+00     0.000000000E+00
      927     1.407354538E+01    -9.046716837E+00     0.000000000E+00
      928     1.527019194E+01    -9.000429471E+00     0.000000000E+00
      929     7.214638385E+00    -7.259011542E+00     0.000000000E+00
      930     1.525528033E+01    -7.290396535E+00     0.000000000E+00
      931     7.231515030E+00    -8.979860622E+00     0.000000000E+00
      932     1.567272477E+01    -8.996836808E+00     0.000000000E+00
      933     6.811878637E+00    -7.262116262E+00     0.000000000E+00
      934     1.122883985E+01    -6.790521708E+00     0.000000000E+00
      935     1.163154453E+01    -6.794223744E+00     0.000000000E+00
      936     1.283684160E+01    -6.801591979E+00    -0.000000000E+00
      937     1.324062892E+01    -6.804489852E+00     0.000000000E+00
      938     1.364575956E+01    -6.813380127E+00     0.000000000E+00
      939     1.404759169E+01    -6.824660260E+00     0.000000000E+00
      940     1.525530613E+01    -6.864328622E+00     0.000000000E+00
      941     1.565742552E+01    -6.878113183E+00     0.000000000E+00
      942     1.565783262E+01    -7.300457563E+00     0.000000000E+00
      943     1.566293584E+01    -7.726118568E+00     0.000000000E+00
      944     1.566900358E+01    -8.576810716E+00     0.000000000E+00
      945     1.165663966E+01    -9.469273613E+00     0.000000000E+00
      946     1.085394169E+01    -9.469796636E+00     0.000000000E+00
      947     1.045338773E+01    -9.475498002E+00     0.000000000E+00
      948     1.005387511E+01    -9.477913746E+00     0.000000000E+00
      949     9.252757240E+00    -9.482406152E+00     0.000000000E+00
      950     8.438645956E+00    -9.469798861E+00     0.000000000E+00
      951     7.631726615E+00    -9.426636995E+00     0.000000000E+00
      952     6.827369247E+00    -9.388806542E+00     0.000000000E+00
      953     6.828486544E+00    -8.963429602E+00     0.000000000E+00
      954     6.822279809E+00    -8.539024670E+00     0.000000000E+00
      955     6.817241081E+00    -7.687203146E+00     0.000000000E+00
      956     1.042472537E+01    -6.791493807E+00     0.000000000E+00
      957     1.082659034E+01    -6.794052934E+00     0.000000000E+00
      958     1.286114672E+01    -9.473116768E+00     0.000000000E+00
      959     1.245839179E+01    -9.477244141E+00     0.000000000E+00
      960     9.622926079E+00    -6.797426932E+00     0.000000000E+00
      961     1.002348265E+01    -6.792544372E+00     0.000000000E+00
      962     1.366818073E+01    -9.463714930E+00     0.000000000E+00
      963     1.326376898E+01    -9.468715620E+00     0.000000000E+00
      964     8.816683865E+00    -6.803127530E+00     0.000000000E+00
      965     9.220421307E+00    -6.797797552E+00     0.000000000E+00
      966     8.416108202E+00    -6.808909335E+00     0.000000000E+00
      967     1.447137852E+01    -9.442436607E+00     0.000000000E+00
      968     1.407154158E+01    -9.454154240E+00     0.000000000E+00
      969     1.527300854E+01    -9.423209659E+00     0.000000000E+00
      970     1.487223546E+01    -9.432205472E+00     0.000000000E+00
      971     7.212615546E+00    -6.839529939E+00     0.000000000E+00
      972     7.612639152E+00    -6.831041872E+00     0.000000000E+00
      973     1.567343351E+01    -9.413283659E+00     0.000000000E+00
      974     6.424757952E+00    -9.366458346E+00     0.000000000E+00
      975     6.811814752E+00    -6.845031279E+00     0.000000000E+00
      976     6.409562720E+00    -7.268877169E+00     0.000000000E+00
      977     1.123066974E+01    -6.401467476E+00    -0.000000000E+00
      978     1.163066978E+01    -6.401467477E+00    -0.000000000E+00
      979     1.243366249E+01    -6.401528485E+00    -0.000000000E+00
      980     1.283684157E+01    -6.401591979E+00    -0.000000000E+00
      981     1.324056792E+01    -6.404148241E+00     0.000000000E+00
      982     1.404518557E+01    -6.410906642E+00     0.000000000E+00
      983     1.485230583E+01    -6.436720261E+00     0.000000000E+00
      984     1.525514125E+01    -6.446859865E+00     0.000000000E+00
      985     1.565792041E+01    -6.455631095E+00     0.000000000E+00
      986     1.606508199E+01    -7.738123433E+00     0.000000000E+00
      987     1.607358845E+01    -8.574279847E+00     0.000000000E+00
      988     1.607654040E+01    -9.404355868E+00     0.000000000E+00
      989     1.165751295E+01    -9.863780990E+00    -0.000000000E+00
      990     1.085469894E+01    -9.863722647E+00    -0.000000000E+00
      991     1.045356288E+01    -9.867327403E+00     0.000000000E+00
      992     1.005227498E+01    -9.869022806E+00     0.000000000E+00
      993     9.651257313E+00    -9.872175940E+00     0.000000000E+00
      994     9.248179993E+00    -9.869072372E+00     0.000000000E+00
      995     8.440501384E+00    -9.864893891E+00     0.000000000E+00
      996     7.632347199E+00    -9.841055311E+00     0.000000000E+00
      997     6.825297652E+00    -9.810015798E+00     0.000000000E+00
      998     6.424347515E+00    -8.947954155E+00     0.000000000E+00
      999     6.420853255E+00    -8.525719039E+00     0.000000000E+00
     1000     6.412548046E+00    -7.687027461E+00     0.000000000E+00
     1001     1.606130061E+01    -6.470102067E+00     0.000000000E+00
     1002     6.421772271E+00    -9.788547270E+00     0.000000000E+00
     1003     1.082699027E+01    -6.401407695E+00    -0.000000000E+00
     1004     1.042589537E+01    -6.396924633E+00     0.000000000E+00
     1005     1.245963406E+01    -9.868190358E+00     0.000000000E+00
     1006     1.286178987E+01    -9.863764964E+00    -0.000000000E+00
     1007     1.002464346E+01    -6.397382728E+00     0.000000000E+00
     1008     9.623575482E+00    -6.401452995E+00    -0.000000000E+00
     1009     1.326342313E+01    -9.863693471E+00    -0.000000000E+00
     1010     1.366420775E+01    -9.863498057E+00    -0.000000000E+00
     1011     9.221938849E+00    -6.401552322E+00    -0.000000000E+00
     1012     8.821147486E+00    -6.401803405E+00    -0.000000000E+00
     1013     8.419564831E+00    -6.402305582E+00    -0.000000000E+00
     1014     8.016396735E+00    -6.409859234E+00     0.000000000E+00
     1015     1.406817169E+01    -9.858390840E+00     0.000000000E+00
     1016     1.446912096E+01    -9.855755516E+00     0.000000000E+00
     1017     1.487181416E+01    -9.845349493E+00     0.000000000E+00
     1018     1.527297151E+01    -9.841319041E+00     0.000000000E+00
     1019     7.615177374E+00    -6.414851156E+00     0.000000000E+00
     1020     7.213106551E+00    -6.422713590E+00     0.000000000E+00
     1021     6.812021113E+00    -6.432228310E+00     0.000000000E+00
     1022     1.567427058E+01    -9.831838525E+00     0.000000000E+00
     1023     1.607407135E+01    -9.819894084E+00     0.000000000E+00
     1024     6.408416290E+00    -6.852330063E+00    -0.000000000E+00
     1025     6.411239359E+00    -6.439790208E+00     0.000000000E+00
     1026     6.005729582E+00    -7.274268622E+00    -0.000000000E+00
     1027     1.606101679E+01    -6.050541260E+00     0.000000000E+00
     1028     1.647795585E+01    -9.809936207E+00    -0.000000000E+00
     1029     6.421140753E+00    -1.020936897E+01     0.000000000E+00
     1030     6.812226844E+00    -6.019485516E+00     0.000000000E+00
     1031     7.617127322E+00    -6.005801001E+00     0.000000000E+00
     1032     9.222730213E+00    -6.001301226E+00    -0.000000000E+00
     1033     1.002521219E+01    -6.001353667E+00    -0.000000000E+00
     1034     1.082785578E+01    -6.001409134E+00    -0.000000000E+00
     1035     1.123066970E+01    -6.001467475E+00    -0.000000000E+00
     1036     1.163066978E+01    -6.001467477E+00    -0.000000000E+00
     1037     1.243366249E+01    -6.001528485E+00    -0.000000000E+00
     1038     1.283684152E+01    -6.001591978E+00    -0.000000000E+00
     1039     1.323684162E+01    -6.001591980E+00    -0.000000000E+00
     1040     1.364021431E+01    -6.001657805E+00    -0.000000000E+00
     1041     1.404375034E+01    -6.004375875E+00     0.000000000E+00
     1042     1.485104679E+01    -6.019705734E+00     0.000000000E+00
     1043     1.565798493E+01    -6.038118407E+00     0.000000000E+00
     1044     1.646404441E+01    -6.491878703E+00     0.000000000E+00
     1045     1.646429413E+01    -6.913462017E+00     0.000000000E+00
     1046     1.647523856E+01    -8.573259320E+00     0.000000000E+00
     1047     1.647627904E+01    -9.397081834E+00     0.000000000E+00
     1048     1.607492484E+01    -1.023613337E+01     0.000000000E+00
     1049     1.567328045E+01    -1.024784482E+01     0.000000000E+00
     1050     1.487022733E+01    -1.025513679E+01     0.000000000E+00
     1051     1.406496822E+01    -1.026393813E+01    -0.000000000E+00
     1052     1.326263852E+01    -1.026388890E+01    -0.000000000E+00
     1053     1.286015661E+01    -1.026383646E+01    -0.000000000E+00
     1054     1.246015654E+01    -1.026383646E+01    -0.000000000E+00
     1055     1.165751295E+01    -1.026378099E+01    -0.000000000E+00
     1056     1.085469894E+01    -1.026372265E+01    -0.000000000E+00
     1057     1.045170633E+01    -1.026366164E+01    -0.000000000E+00
     1058     1.005170624E+01    -1.026366164E+01    -0.000000000E+00
     1059     9.248527107E+00    -1.026359814E+01    -0.000000000E+00
     1060     8.445154312E+00    -1.026353232E+01    -0.000000000E+00
     1061     7.635721258E+00    -1.025556805E+01     0.000000000E+00
     1062     6.014965143E+00    -8.515745491E+00     0.000000000E+00
     1063     6.007107474E+00    -7.685561463E+00     0.000000000E+00
     1064     6.009410902E+00    -6.452536264E+00     0.000000000E+00
     1065     6.009059644E+00    -6.041006475E+00    -0.000000000E+00
     1066     1.646330872E+01    -6.071909830E+00     0.000000000E+00
     1067     1.647443987E+01    -1.022800475E+01     0.000000000E+00
     1068     6.017507814E+00    -1.018851598E+01    -0.000000000E+00
     1069     6.423717584E+00    -1.062399079E+01     0.000000000E+00
     1070     6.010365405E+00    -5.623155098E+00     0.000000000E+00
     1071     1.686636102E+01    -6.091379008E+00     0.000000000E+00
     1072     1.647509096E+01    -1.063979510E+01     0.000000000E+00
     1073     5.605789122E+00    -7.279200490E+00    -0.000000000E+00
     1074     6.021244966E+00    -1.061193178E+01     0.000000000E+00
     1075     6.813110843E+00    -5.609034310E+00     0.000000000E+00
     1076     7.618213070E+00    -5.601206153E+00    -0.000000000E+00
     1077     8.420400505E+00    -5.601251992E+00    -0.000000000E+00
     1078     9.222730213E+00    -5.601301226E+00    -0.000000000E+00
     1079     1.002521219E+01    -5.601353667E+00    -0.000000000E+00
     1080     1.082785578E+01    -5.601409134E+00    -0.000000000E+00
